Date : 2025-07-18 15:46:09
Directory : c:\Users\benji\WorkSpace\Cpp\physics_simulation\src
Total : 631 files,  166714 codes, 44666 comments, 28237 blanks, all 239617 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\common.hpp                                                                  | C++           |         22 |         42 |         11 |         75 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\common.inl                                                                  | C++           |        105 |          2 |         19 |        126 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\compatibility.hpp                                                           | C++           |         96 |         15 |         21 |        132 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\compatibility.inl                                                           | C++           |         55 |          1 |          7 |         63 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\component_wise.hpp                                                          | C++           |         28 |         35 |         15 |         78 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\component_wise.inl                                                          | C++           |        127 |          1 |         20 |        148 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\dual_quaternion.hpp                                                         | C++           |        119 |         89 |         65 |        273 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\dual_quaternion.inl                                                         | C++           |        286 |         12 |         55 |        353 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\easing.hpp                                                                  | C++           |         80 |         97 |         41 |        218 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\easing.inl                                                                  | C++           |        334 |         32 |         71 |        437 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\euler_angles.hpp                                                            | C++           |        186 |        100 |         48 |        334 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\euler_angles.inl                                                            | C++           |        833 |          1 |         66 |        900 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\extend.hpp                                                                  | C++           |         16 |         17 |          8 |         41 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\extend.inl                                                                  | C++           |         43 |          1 |          5 |         49 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\extended_min_max.hpp                                                        | C++           |         78 |         39 |         19 |        136 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\extended_min_max.inl                                                        | C++           |        125 |          1 |         13 |        139 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\exterior_product.hpp                                                        | C++           |         14 |         22 |          8 |         44 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\exterior_product.inl                                                        | C++           |         20 |          1 |          6 |         27 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\fast_exponential.hpp                                                        | C++           |         35 |         40 |         19 |         94 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\fast_exponential.inl                                                        | C++           |         73 |         50 |         14 |        137 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\fast_square_root.hpp                                                        | C++           |         33 |         47 |         17 |         97 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\fast_square_root.inl                                                        | C++           |         56 |          6 |         14 |         76 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\fast_trigonometry.hpp                                                       | C++           |         27 |         36 |         15 |         78 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\fast_trigonometry.inl                                                       | C++           |        113 |          8 |         22 |        143 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\float_notmalize.inl                                                         | C++           |          9 |          1 |          4 |         14 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\functions.hpp                                                               | C++           |         23 |         22 |         10 |         55 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\functions.inl                                                               | C++           |         25 |          1 |          5 |         31 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\gradient_paint.hpp                                                          | C++           |         23 |         20 |          9 |         52 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\gradient_paint.inl                                                          | C++           |         32 |          1 |          4 |         37 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\handed_coordinate_space.hpp                                                 | C++           |         21 |         19 |          9 |         49 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\handed_coordinate_space.inl                                                 | C++           |         23 |          1 |          3 |         27 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\hash.hpp                                                                    | C++           |        109 |         11 |         27 |        147 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\hash.inl                                                                    | C++           |        158 |          1 |         17 |        176 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\integer.hpp                                                                 | C++           |         23 |         35 |         17 |         75 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\integer.inl                                                                 | C++           |        105 |         59 |         22 |        186 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\intersect.hpp                                                               | C++           |         47 |         31 |         13 |         91 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\intersect.inl                                                               | C++           |        156 |         13 |         32 |        201 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\io.hpp                                                                      | C++           |        145 |         23 |         43 |        211 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\io.inl                                                                      | C++           |        376 |          2 |         75 |        453 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\log_base.hpp                                                                | C++           |         19 |         19 |          9 |         47 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\log_base.inl                                                                | C++           |         13 |          1 |          3 |         17 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\matrix_cross_product.hpp                                                    | C++           |         17 |         20 |          9 |         46 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\matrix_cross_product.inl                                                    | C++           |         33 |          1 |          4 |         38 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\matrix_decompose.hpp                                                        | C++           |         24 |         18 |          9 |         51 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\matrix_decompose.inl                                                        | C++           |        149 |         45 |         41 |        235 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\matrix_factorisation.hpp                                                    | C++           |         19 |         37 |         12 |         68 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\matrix_factorisation.inl                                                    | C++           |         53 |         17 |         15 |         85 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\matrix_interpolation.hpp                                                    | C++           |         23 |         25 |         11 |         59 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\matrix_interpolation.inl                                                    | C++           |        134 |          1 |         12 |        147 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\matrix_major_storage.hpp                                                    | C++           |         59 |         40 |         19 |        118 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\matrix_major_storage.inl                                                    | C++           |        153 |          1 |         13 |        167 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\matrix_operation.hpp                                                        | C++           |         44 |         39 |         19 |        102 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\matrix_operation.inl                                                        | C++           |        156 |          1 |         20 |        177 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\matrix_query.hpp                                                            | C++           |         29 |         32 |         15 |         76 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\matrix_query.inl                                                            | C++           |        109 |          1 |         10 |        120 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\matrix_transform_2d.hpp                                                     | C++           |         32 |         36 |         12 |         80 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\matrix_transform_2d.inl                                                     | C++           |         56 |          2 |         11 |         69 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\mixed_product.hpp                                                           | C++           |         16 |         16 |          8 |         40 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\mixed_product.inl                                                           | C++           |         13 |          1 |          2 |         16 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\norm.hpp                                                                    | C++           |         33 |         37 |         17 |         87 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\norm.inl                                                                    | C++           |         79 |          1 |         16 |         96 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\normal.hpp                                                                  | C++           |         13 |         19 |          8 |         40 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\normal.inl                                                                  | C++           |         13 |          1 |          2 |         16 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\normalize_dot.hpp                                                           | C++           |         15 |         24 |          9 |         48 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\normalize_dot.inl                                                           | C++           |         13 |          1 |          3 |         17 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\number_precision.hpp                                                        | C++           |         14 |         21 |         10 |         45 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\optimum_pow.hpp                                                             | C++           |         17 |         24 |         10 |         51 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\optimum_pow.inl                                                             | C++           |         18 |          1 |          4 |         23 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\orthonormalize.hpp                                                          | C++           |         17 |         22 |          9 |         48 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\orthonormalize.inl                                                          | C++           |         22 |          1 |          7 |         30 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\pca.hpp                                                                     | C++           |         32 |         66 |         15 |        113 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\pca.inl                                                                     | C++           |        307 |          4 |         33 |        344 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\perpendicular.hpp                                                           | C++           |         14 |         18 |          8 |         40 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\perpendicular.inl                                                           | C++           |          8 |          1 |          2 |         11 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\polar_coordinates.hpp                                                       | C++           |         17 |         21 |          9 |         47 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\polar_coordinates.inl                                                       | C++           |         30 |          1 |          6 |         37 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\projection.hpp                                                              | C++           |         13 |         21 |          8 |         42 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\projection.inl                                                              | C++           |          8 |          1 |          2 |         11 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\quaternion.hpp                                                              | C++           |         76 |         73 |         24 |        173 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\quaternion.inl                                                              | C++           |        128 |          9 |         23 |        160 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\range.hpp                                                                   | C++           |         64 |         15 |         18 |         97 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\raw_data.hpp                                                                | C++           |         16 |         23 |         11 |         50 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\raw_data.inl                                                                | C++           |          0 |          1 |          2 |          3 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\rotate_normalized_axis.hpp                                                  | C++           |         23 |         35 |          9 |         67 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\rotate_normalized_axis.inl                                                  | C++           |         46 |          2 |         11 |         59 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\rotate_vector.hpp                                                           | C++           |         61 |         43 |         18 |        122 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\rotate_vector.inl                                                           | C++           |        149 |         18 |         21 |        188 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\scalar_multiplication.hpp                                                   | C++           |         51 |         19 |         11 |         81 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\scalar_relational.hpp                                                       | C++           |         11 |         15 |          9 |         35 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\scalar_relational.inl                                                       | C++           |         78 |          1 |         10 |         89 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\spline.hpp                                                                  | C++           |         33 |         21 |         10 |         64 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\spline.inl                                                                  | C++           |         51 |          1 |          9 |         61 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\std_based_type.hpp                                                          | C++           |         20 |         32 |         15 |         67 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\std_based_type.inl                                                          | C++           |          3 |          1 |          3 |          7 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\string_cast.hpp                                                             | C++           |         19 |         19 |          8 |         46 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\string_cast.inl                                                             | C++           |        429 |          1 |         68 |        498 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\texture.hpp                                                                 | C++           |         15 |         21 |          9 |         45 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\texture.inl                                                                 | C++           |         13 |          1 |          4 |         18 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\transform.hpp                                                               | C++           |         22 |         27 |         10 |         59 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\transform.inl                                                               | C++           |         18 |          1 |          5 |         24 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\transform2.hpp                                                              | C++           |         30 |         40 |         18 |         88 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\transform2.inl                                                              | C++           |        110 |          1 |         15 |        126 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\type_aligned.hpp                                                            | C++           |        229 |        468 |        284 |        981 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\type_aligned.inl                                                            | C++           |          3 |          1 |          3 |          7 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\type_trait.hpp                                                              | C++           |         57 |         15 |         12 |         84 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\type_trait.inl                                                              | C++           |         51 |          5 |          6 |         62 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\vec_swizzle.hpp                                                             | C++           |      1,945 |        350 |        490 |      2,785 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\vector_angle.hpp                                                            | C++           |         20 |         26 |         10 |         56 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\vector_angle.inl                                                            | C++           |         37 |          1 |          8 |         46 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\vector_query.hpp                                                            | C++           |         25 |         27 |         13 |         65 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\vector_query.inl                                                            | C++           |        128 |          1 |         26 |        155 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\wrap.hpp                                                                    | C++           |         14 |         15 |          7 |         36 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\gtx\wrap.inl                                                                    | C++           |          3 |          1 |          3 |          7 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\integer.hpp                                                                     | C++           |         55 |        139 |         19 |        213 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\mat2x2.hpp                                                                      | C++           |          5 |          2 |          3 |         10 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\mat2x3.hpp                                                                      | C++           |          5 |          2 |          3 |         10 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\mat2x4.hpp                                                                      | C++           |          5 |          2 |          3 |         10 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\mat3x2.hpp                                                                      | C++           |          5 |          2 |          3 |         10 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\mat3x3.hpp                                                                      | C++           |          5 |          2 |          2 |          9 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\mat3x4.hpp                                                                      | C++           |          5 |          2 |          2 |          9 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\mat4x2.hpp                                                                      | C++           |          5 |          2 |          3 |         10 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\mat4x3.hpp                                                                      | C++           |          5 |          2 |          2 |          9 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\mat4x4.hpp                                                                      | C++           |          5 |          2 |          3 |         10 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\matrix.hpp                                                                      | C++           |         78 |         63 |         21 |        162 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\packing.hpp                                                                     | C++           |         20 |        136 |         18 |        174 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\simd\common.h                                                                   | C++           |        197 |         11 |         33 |        241 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\simd\exponential.h                                                              | C++           |         12 |          2 |          7 |         21 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\simd\geometric.h                                                                | C++           |        105 |          7 |         19 |        131 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\simd\integer.h                                                                  | C++           |         63 |         29 |         24 |        116 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\simd\matrix.h                                                                   | C++           |        546 |        310 |        173 |      1,029 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\simd\neon.h                                                                     | C++           |        144 |          2 |         10 |        156 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\simd\packing.h                                                                  | C++           |          3 |          2 |          4 |          9 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\simd\platform.h                                                                 | C++           |        414 |         21 |         35 |        470 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\simd\trigonometric.h                                                            | C++           |          3 |          2 |          5 |         10 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\simd\vector_relational.h                                                        | C++           |          3 |          2 |          4 |          9 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\trigonometric.hpp                                                               | C++           |         37 |        153 |         21 |        211 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\vec2.hpp                                                                        | C++           |         11 |          2 |          2 |         15 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\vec3.hpp                                                                        | C++           |         11 |          2 |          2 |         15 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\vec4.hpp                                                                        | C++           |         11 |          2 |          3 |         16 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\glm\vector_relational.hpp                                                           | C++           |         25 |         82 |         15 |        122 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\imgui\imconfig.h                                                                    | C++           |          1 |        114 |         22 |        137 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\imgui\imgui.cpp                                                                     | C++           |     11,649 |      2,992 |      1,623 |     16,264 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\imgui\imgui.h                                                                       | C++           |      2,217 |      1,095 |        332 |      3,644 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\imgui\imgui_demo.cpp                                                                | C++           |      8,133 |      1,197 |        987 |     10,317 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\imgui\imgui_draw.cpp                                                                | C++           |      3,678 |        477 |        478 |      4,633 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\imgui\imgui_impl_glfw.cpp                                                           | C++           |        664 |        136 |         87 |        887 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\imgui\imgui_impl_glfw.h                                                             | C++           |         25 |         25 |         11 |         61 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\imgui\imgui_impl_opengl3.cpp                                                        | C++           |        676 |        193 |         93 |        962 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\imgui\imgui_impl_opengl3.h                                                          | C++           |         24 |         30 |         13 |         67 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\imgui\imgui_impl_opengl3_loader.h                                                   | C++           |        749 |        101 |         61 |        911 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\imgui\imgui_internal.h                                                              | C++           |      2,791 |        531 |        391 |      3,713 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\imgui\imgui_tables.cpp                                                              | C++           |      2,993 |        972 |        487 |      4,452 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\imgui\imgui_widgets.cpp                                                             | C++           |      7,665 |      1,365 |      1,140 |     10,170 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\imgui\imstb_rectpack.h                                                              | C++           |        324 |        229 |         75 |        628 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\imgui\imstb_textedit.h                                                              | C++           |        811 |        464 |        167 |      1,442 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\imgui\imstb_truetype.h                                                              | C++           |      3,485 |      1,010 |        591 |      5,086 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\imgui_src\.github\FUNDING.yml                                                       | YAML          |          1 |          0 |          1 |          2 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\imgui_src\.github\ISSUE_TEMPLATE\config.yml                                         | YAML          |          1 |          0 |          1 |          2 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\imgui_src\.github\ISSUE_TEMPLATE\issue_template.yml                                 | YAML          |         87 |          0 |          4 |         91 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\imgui_src\.github\pull_request_template.md                                          | Markdown      |          3 |          0 |          4 |          7 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\imgui_src\.github\workflows\scheduled.yml                                           | YAML          |          9 |          4 |          3 |         16 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\imgui_src\.github\workflows\static-analysis.yml                                     | YAML          |         40 |          2 |          5 |         47 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\imgui_src\backends\imgui_impl_allegro5.cpp                                          | C++           |        463 |         97 |         56 |        616 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\imgui_src\backends\imgui_impl_allegro5.h                                            | C++           |         13 |         19 |          8 |         40 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\imgui_src\backends\imgui_impl_android.cpp                                           | C++           |        246 |         38 |         25 |        309 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\imgui_src\backends\imgui_impl_android.h                                             | C++           |         10 |         21 |          7 |         38 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\imgui_src\backends\imgui_impl_dx10.cpp                                              | C++           |        459 |         75 |         57 |        591 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\imgui_src\backends\imgui_impl_dx10.h                                                | C++           |         11 |         14 |          8 |         33 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\imgui_src\backends\imgui_impl_dx11.cpp                                              | C++           |        473 |         76 |         58 |        607 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\imgui_src\backends\imgui_impl_dx11.h                                                | C++           |         12 |         14 |          8 |         34 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\imgui_src\backends\imgui_impl_dx12.cpp                                              | C++           |        575 |         97 |         91 |        763 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\imgui_src\backends\imgui_impl_dx12.h                                                | C++           |         17 |         20 |         10 |         47 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\imgui_src\backends\imgui_impl_dx9.cpp                                               | C++           |        298 |         69 |         45 |        412 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\imgui_src\backends\imgui_impl_dx9.h                                                 | C++           |         11 |         14 |          8 |         33 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\imgui_src\backends\imgui_impl_glfw.cpp                                              | C++           |        664 |        136 |         87 |        887 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\imgui_src\backends\imgui_impl_glfw.h                                                | C++           |         25 |         25 |         11 |         61 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\imgui_src\backends\imgui_impl_glut.cpp                                              | C++           |        221 |         61 |         28 |        310 |
| c:\Users\benji\WorkSpace\Cpp\physics_simulation\src\external_libs\imgui_src\backends\imgui_impl_glut.h                                                | C++           |         16 |         24 |          8 |         48 |
